233- GET /api/me/entitlement 200 in 219ms
234-[SCHEDULER_DEBUG_HABIT_SOURCE] {
235-  event: 'FETCH_HABITS_FOR_SCHEDULE_RESULT',
17108-  offset: 13,
17109-  dayKey: '2026-05-19',
17110-  habit: {
17111-    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
17112:    debugName: 'LATIN',
17113:    name: 'LATIN',
17114-    habitType: 'HABIT',
17115-    recurrence: 'daily',
17116-    recurrenceDays: null,
17117-    recurrenceMode: 'INTERVAL',
17118-    windowId: null,
17119-    windowDays: null,
17120-    durationMinutes: 15,
17121-    energy: 'LOW',
17122-    nextDueOverride: null,
17123-    lastCompletedAt: null
17124-  },
17125-  attempts: [
17126-    {
17127-      locationId: '868069fd-2146-41ea-ae9c-91eb1fc1e045',
17128-      locationValue: 'SPIRITUAL',
17129-      daylightPreference: null,
17130-      enforceLocation: true
17131-    },
--
17156-  durationMinutes: 10,
17157-  candidateWindows: [
17158-    {
17159-      index: 0,
17160-      windowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
17161-      windowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
17162-      fromPrevDay: false,
17163-      startLocal: '2026-05-19T13:30:00.000Z',
17164-      endLocal: '2026-05-19T15:40:00.000Z',
17165-      availableStartLocal: '2026-05-19T13:45:00.000Z',
17166-      resolvedStartUtc: '2026-05-19T13:30:00.000Z',
17167-      resolvedEndUtc: '2026-05-19T15:40:00.000Z',
17168-      resolvedAvailableStartUtc: '2026-05-19T13:45:00.000Z'
17169-    }
17170-  ],
17171-  notBefore: null
17172-}
17173-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
17174:  event: 'HABIT_PLACEMENT_SELECTED',
17175-  habitId: '9fd4954f-140c-4ff7-b47b-1a040329d21e',
17176-  habitName: 'STRETCH',
17177-  habitType: 'HABIT',
17178-  sourceType: 'HABIT',
17179-  targetDate: '2026-05-19T09:00:00.000Z',
17180-  dayKey: '2026-05-19',
17181-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
17182-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
17183-  selectedWindowIndex: 0,
17184-  selectedStartUtc: '2026-05-19T13:45:00.000Z',
17185-  selectedEndUtc: '2026-05-19T13:55:00.000Z',
17186-  durationMinutes: 10,
17187-  windowRefs: {
17188-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
17189-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
17190-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
17191-  }
17192-}
--
17202-  durationMinutes: 5,
17203-  candidateWindows: [
17204-    {
17205-      index: 0,
17206-      windowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
17207-      windowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
17208-      fromPrevDay: false,
17209-      startLocal: '2026-05-19T13:30:00.000Z',
17210-      endLocal: '2026-05-19T16:00:00.000Z',
17211-      availableStartLocal: '2026-05-19T15:55:00.000Z',
17212-      resolvedStartUtc: '2026-05-19T13:30:00.000Z',
17213-      resolvedEndUtc: '2026-05-19T16:00:00.000Z',
17214-      resolvedAvailableStartUtc: '2026-05-19T15:55:00.000Z'
17215-    }
17216-  ],
17217-  notBefore: null
17218-}
17219-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
17220:  event: 'HABIT_PLACEMENT_SELECTED',
17221-  habitId: 'd319efd4-9e06-405c-962a-2a29452c4554',
17222-  habitName: 'BRUSH TEETH',
17223-  habitType: 'HABIT',
17224-  sourceType: 'HABIT',
17225-  targetDate: '2026-05-19T09:00:00.000Z',
17226-  dayKey: '2026-05-19',
17227-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
17228-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
17229-  selectedWindowIndex: 0,
17230-  selectedStartUtc: '2026-05-19T15:55:00.000Z',
17231-  selectedEndUtc: '2026-05-19T16:00:00.000Z',
17232-  durationMinutes: 5,
17233-  windowRefs: {
17234-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
17235-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
17236-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
17237-  }
17238-}
--
17403-    {
17404-      id: '1fd81270-b245-4517-9c1b-8116c303f1d4',
17405-      source_id: '69164f7b-e6f4-4e42-977b-66b656eed6ec',
17406-      source_type: 'PROJECT',
17407-      status: 'canceled',
17408-      start_utc: null,
17409-      end_utc: null,
17410-      canceled_reason: null,
17411-      event_name: 'BUILD OUTREACH LIST'
17412-    },
17413-    {
17414-      id: 'ca60674b-4f54-469d-8ebe-233b2e5e53d1',
17415-      source_id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
17416-      source_type: 'HABIT',
17417-      status: 'canceled',
17418-      start_utc: '2026-05-17T06:30:00+00:00',
17419-      end_utc: '2026-05-17T07:00:00+00:00',
17420-      canceled_reason: 'RESCHEDULE_REBUILD',
17421:      event_name: 'MEDITATE'
17422-    },
17423-    {
17424-      id: '25de9b77-e7f0-4d56-abaa-4c7a2f8f1bff',
17425-      source_id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
17426-      source_type: 'HABIT',
17427-      status: 'canceled',
17428-      start_utc: '2026-05-07T06:30:00+00:00',
17429-      end_utc: '2026-05-07T07:00:00+00:00',
17430-      canceled_reason: 'RESCHEDULE_REBUILD',
17431:      event_name: 'MEDITATE'
17432-    },
17433-    {
17434-      id: '00c245a5-0382-4995-a06b-e4909973b9d7',
17435-      source_id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
17436-      source_type: 'HABIT',
17437-      status: 'canceled',
17438-      start_utc: '2026-05-12T06:30:00+00:00',
17439-      end_utc: '2026-05-12T07:00:00+00:00',
17440-      canceled_reason: 'RESCHEDULE_REBUILD',
17441:      event_name: 'MEDITATE'
17442-    },
17443-    {
17444-      id: '1210141f-dec3-4fc1-8b4b-55508e350d18',
17445-      source_id: '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
17446-      source_type: 'HABIT',
17447-      status: 'canceled',
17448-      start_utc: '2026-05-18T15:25:00+00:00',
17449-      end_utc: '2026-05-18T15:40:00+00:00',
17450-      canceled_reason: 'RESCHEDULE_REBUILD',
17451-      event_name: 'WASH FACE'
17452-    },
17453-    {
17454-      id: '839e8d63-be75-4c21-bc00-94e3887966bb',
17455-      source_id: '3ec1109d-2481-41df-b2dd-e2bec678694c',
17456-      source_type: 'HABIT',
17457-      status: 'canceled',
17458-      start_utc: '2026-05-19T15:40:00+00:00',
17459-      end_utc: '2026-05-19T15:55:00+00:00',
--
17573-    {
17574-      id: 'b47198d7-ea36-4f85-a887-08a56fee5200',
17575-      source_id: '91b6b298-b496-4683-bdaf-69374e281938',
17576-      source_type: 'HABIT',
17577-      status: 'canceled',
17578-      start_utc: '2026-05-12T01:00:00+00:00',
17579-      end_utc: '2026-05-12T02:00:00+00:00',
17580-      canceled_reason: 'RESCHEDULE_REBUILD',
17581-      event_name: 'RECORD CONTENT'
17582-    },
17583-    {
17584-      id: '25e51b7a-247f-4ae9-890b-1cd6cf0b11ef',
17585-      source_id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
17586-      source_type: 'HABIT',
17587-      status: 'canceled',
17588-      start_utc: '2026-05-12T06:30:00+00:00',
17589-      end_utc: '2026-05-12T07:00:00+00:00',
17590-      canceled_reason: 'RESCHEDULE_REBUILD',
17591:      event_name: 'MEDITATE'
17592-    },
17593-    {
17594-      id: 'a1fad6c2-a85e-4d34-87ad-df94d51d22ff',
17595-      source_id: 'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
17596-      source_type: 'HABIT',
17597-      status: 'canceled',
17598-      start_utc: '2026-05-12T13:30:00+00:00',
17599-      end_utc: '2026-05-12T13:45:00+00:00',
17600-      canceled_reason: 'RESCHEDULE_REBUILD',
17601-      event_name: 'CLEAN ROOM'
17602-    },
17603-    {
17604-      id: '1a195757-d635-45d5-a893-21617a8b0ab3',
17605-      source_id: '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
17606-      source_type: 'HABIT',
17607-      status: 'canceled',
17608-      start_utc: '2026-05-12T15:25:00+00:00',
17609-      end_utc: '2026-05-12T15:40:00+00:00',
--
17653-    {
17654-      id: '87ed0613-d222-4ae2-a5f1-aea15b93232e',
17655-      source_id: '22c86619-1808-4cd6-9e60-f78240428b05',
17656-      source_type: 'HABIT',
17657-      status: 'canceled',
17658-      start_utc: '2026-05-07T16:00:00+00:00',
17659-      end_utc: '2026-05-07T16:30:00+00:00',
17660-      canceled_reason: 'RESCHEDULE_REBUILD',
17661-      event_name: 'RUN PROMO'
17662-    },
17663-    {
17664-      id: '79770f62-d8c3-4960-bfe8-378c56e36fec',
17665-      source_id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
17666-      source_type: 'HABIT',
17667-      status: 'canceled',
17668-      start_utc: '2026-05-13T06:30:00+00:00',
17669-      end_utc: '2026-05-13T07:00:00+00:00',
17670-      canceled_reason: 'RESCHEDULE_REBUILD',
17671:      event_name: 'MEDITATE'
17672-    },
17673-    {
17674-      id: '257e5764-2461-486d-b8fa-25051e79a13b',
17675-      source_id: '3ec1109d-2481-41df-b2dd-e2bec678694c',
17676-      source_type: 'HABIT',
17677-      status: 'canceled',
17678-      start_utc: '2026-05-13T15:40:00+00:00',
17679-      end_utc: '2026-05-13T15:55:00+00:00',
17680-      canceled_reason: 'RESCHEDULE_REBUILD',
17681-      event_name: 'EAT BREAKFAST'
17682-    },
17683-    {
17684-      id: 'c7b1251f-3497-4f21-836e-8cd0ff49f9d4',
17685-      source_id: '22c86619-1808-4cd6-9e60-f78240428b05',
17686-      source_type: 'HABIT',
17687-      status: 'canceled',
17688-      start_utc: '2026-05-13T16:00:00+00:00',
17689-      end_utc: '2026-05-13T16:30:00+00:00',
--
17763-    {
17764-      id: 'f269d876-9a36-489e-9dcb-b61f98ca89fe',
17765-      source_id: '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
17766-      source_type: 'HABIT',
17767-      status: 'canceled',
17768-      start_utc: '2026-05-09T16:30:00+00:00',
17769-      end_utc: '2026-05-09T17:00:00+00:00',
17770-      canceled_reason: 'RESCHEDULE_REBUILD',
17771-      event_name: 'CHECK NOTIS'
17772-    },
17773-    {
17774-      id: '649742ef-61d4-4b05-8adc-602a20003482',
17775-      source_id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
17776-      source_type: 'HABIT',
17777-      status: 'canceled',
17778-      start_utc: '2026-05-11T06:30:00+00:00',
17779-      end_utc: '2026-05-11T07:00:00+00:00',
17780-      canceled_reason: 'RESCHEDULE_REBUILD',
17781:      event_name: 'MEDITATE'
17782-    },
17783-    {
17784-      id: 'f475a5b1-7556-4d20-b50b-77928a51b102',
17785-      source_id: 'b2b1db23-3779-422a-ba9c-95d707201df9',
17786-      source_type: 'HABIT',
17787-      status: 'canceled',
17788-      start_utc: '2026-05-11T17:00:00+00:00',
17789-      end_utc: '2026-05-11T17:30:00+00:00',
17790-      canceled_reason: 'RESCHEDULE_REBUILD',
17791-      event_name: 'DRAFT LISTINGS'
17792-    },
17793-    {
17794-      id: '6e2d82f3-1f92-4928-b248-fa33cc8e8425',
17795-      source_id: '7a25343c-0b0e-44e9-8d53-20d12680abc4',
17796-      source_type: 'HABIT',
17797-      status: 'canceled',
17798-      start_utc: '2026-05-13T20:54:29+00:00',
17799-      end_utc: '2026-05-13T21:09:29+00:00',
--
17943-    {
17944-      id: 'bfe77a5e-9393-484d-b180-c5768c0dd841',
17945-      source_id: 'd319efd4-9e06-405c-962a-2a29452c4554',
17946-      source_type: 'HABIT',
17947-      status: 'canceled',
17948-      start_utc: '2026-05-11T15:55:00+00:00',
17949-      end_utc: '2026-05-11T16:00:00+00:00',
17950-      canceled_reason: 'RESCHEDULE_REBUILD',
17951-      event_name: 'BRUSH TEETH'
17952-    },
17953-    {
17954-      id: 'acfb8991-bc5c-42bd-96ba-4ed3abc2959c',
17955-      source_id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
17956-      source_type: 'HABIT',
17957-      status: 'canceled',
17958-      start_utc: '2026-05-14T06:30:00+00:00',
17959-      end_utc: '2026-05-14T07:00:00+00:00',
17960-      canceled_reason: 'RESCHEDULE_REBUILD',
17961:      event_name: 'MEDITATE'
17962-    },
17963-    {
17964-      id: '328db183-38e1-4144-993d-511e187870c7',
17965-      source_id: 'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
17966-      source_type: 'HABIT',
17967-      status: 'canceled',
17968-      start_utc: '2026-05-14T13:30:00+00:00',
17969-      end_utc: '2026-05-14T13:45:00+00:00',
17970-      canceled_reason: 'RESCHEDULE_REBUILD',
17971-      event_name: 'CLEAN ROOM'
17972-    },
17973-    {
17974-      id: '55c49490-6245-4554-b245-7efb69fe26ca',
17975-      source_id: '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
17976-      source_type: 'HABIT',
17977-      status: 'canceled',
17978-      start_utc: '2026-05-14T16:30:00+00:00',
17979-      end_utc: '2026-05-14T17:00:00+00:00',
--
18053-    {
18054-      id: '2ca94407-a0a2-41be-b85c-ee5d5417b8df',
18055-      source_id: '91b6b298-b496-4683-bdaf-69374e281938',
18056-      source_type: 'HABIT',
18057-      status: 'canceled',
18058-      start_utc: '2026-05-16T01:00:00+00:00',
18059-      end_utc: '2026-05-16T02:00:00+00:00',
18060-      canceled_reason: 'RESCHEDULE_REBUILD',
18061-      event_name: 'RECORD CONTENT'
18062-    },
18063-    {
18064-      id: '361ab323-617a-4b03-a792-75fe69d5b118',
18065-      source_id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
18066-      source_type: 'HABIT',
18067-      status: 'canceled',
18068-      start_utc: '2026-05-16T06:30:00+00:00',
18069-      end_utc: '2026-05-16T07:00:00+00:00',
18070-      canceled_reason: 'RESCHEDULE_REBUILD',
18071:      event_name: 'MEDITATE'
18072-    },
18073-    {
18074-      id: 'ad2e7c6c-23af-461e-9f97-909abbe9af9b',
18075-      source_id: 'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
18076-      source_type: 'HABIT',
18077-      status: 'canceled',
18078-      start_utc: '2026-05-12T13:30:00+00:00',
18079-      end_utc: '2026-05-12T13:45:00+00:00',
18080-      canceled_reason: 'RESCHEDULE_REBUILD',
18081-      event_name: 'CLEAN ROOM'
18082-    },
18083-    {
18084-      id: 'a0770ad3-7951-403b-928e-cdf0d7dcae57',
18085-      source_id: 'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
18086-      source_type: 'HABIT',
18087-      status: 'canceled',
18088-      start_utc: '2026-05-16T13:30:00+00:00',
18089-      end_utc: '2026-05-16T13:45:00+00:00',
--
18093-    {
18094-      id: '63c8405d-1d0b-4ced-a195-7a9f9460a2cb',
18095-      source_id: 'b2b1db23-3779-422a-ba9c-95d707201df9',
18096-      source_type: 'HABIT',
18097-      status: 'canceled',
18098-      start_utc: '2026-05-16T17:00:00+00:00',
18099-      end_utc: '2026-05-16T17:30:00+00:00',
18100-      canceled_reason: 'RESCHEDULE_REBUILD',
18101-      event_name: 'DRAFT LISTINGS'
18102-    },
18103-    {
18104-      id: 'd00ab540-73f9-4a96-a5b2-828b860e6853',
18105-      source_id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
18106-      source_type: 'HABIT',
18107-      status: 'canceled',
18108-      start_utc: '2026-05-17T06:30:00+00:00',
18109-      end_utc: '2026-05-17T07:00:00+00:00',
18110-      canceled_reason: 'RESCHEDULE_REBUILD',
18111:      event_name: 'MEDITATE'
18112-    },
18113-    {
18114-      id: '3a6e0af2-253a-4a72-b449-d632b623fab6',
18115-      source_id: 'd319efd4-9e06-405c-962a-2a29452c4554',
18116-      source_type: 'HABIT',
18117-      status: 'canceled',
18118-      start_utc: '2026-05-17T15:55:00+00:00',
18119-      end_utc: '2026-05-17T16:00:00+00:00',
18120-      canceled_reason: 'RESCHEDULE_REBUILD',
18121-      event_name: 'BRUSH TEETH'
18122-    },
18123-    {
18124-      id: '71c3a0e6-1b2a-4c10-a329-c21d5d63aca8',
18125-      source_id: '22c86619-1808-4cd6-9e60-f78240428b05',
18126-      source_type: 'HABIT',
18127-      status: 'canceled',
18128-      start_utc: '2026-05-17T16:00:00+00:00',
18129-      end_utc: '2026-05-17T16:30:00+00:00',
--
18203-    {
18204-      id: '122045ef-1b4b-4008-b641-0c836f2f289a',
18205-      source_id: 'b2b1db23-3779-422a-ba9c-95d707201df9',
18206-      source_type: 'HABIT',
18207-      status: 'canceled',
18208-      start_utc: '2026-05-19T17:00:00+00:00',
18209-      end_utc: '2026-05-19T17:30:00+00:00',
18210-      canceled_reason: 'RESCHEDULE_REBUILD',
18211-      event_name: 'DRAFT LISTINGS'
18212-    },
18213-    {
18214-      id: 'b31e3ab7-860f-4b43-9e97-c93be69ff506',
18215-      source_id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
18216-      source_type: 'HABIT',
18217-      status: 'canceled',
18218-      start_utc: '2026-05-20T06:30:00+00:00',
18219-      end_utc: '2026-05-20T07:00:00+00:00',
18220-      canceled_reason: 'RESCHEDULE_REBUILD',
18221:      event_name: 'MEDITATE'
18222-    },
18223-    {
18224-      id: 'dafa0073-3480-42a6-b70f-d9fe62157669',
18225-      source_id: '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
18226-      source_type: 'HABIT',
18227-      status: 'canceled',
18228-      start_utc: '2026-05-12T15:25:00+00:00',
18229-      end_utc: '2026-05-12T15:40:00+00:00',
18230-      canceled_reason: 'RESCHEDULE_REBUILD',
18231-      event_name: 'WASH FACE'
18232-    },
18233-    {
18234-      id: '42f00956-5cfd-42e4-bed2-a9320202f821',
18235-      source_id: 'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
18236-      source_type: 'HABIT',
18237-      status: 'canceled',
18238-      start_utc: '2026-05-07T23:00:00+00:00',
18239-      end_utc: '2026-05-07T23:15:00+00:00',
--
19523-}
19524-[SCHEDULER_DEBUG_HABIT_SOURCE] {
19525-  event: 'FETCH_HABITS_FOR_SCHEDULE_RESULT',
19526-  totalCount: 38,
19527-  targetIds: [
19528-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
19529-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
19530-    'f51af5e2-317c-4d93-86f9-160f0b024302'
19531-  ],
19532-  includedTargetIds: [
19533-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
19534-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
19535-    'f51af5e2-317c-4d93-86f9-160f0b024302'
19536-  ],
19537-  missingTargetIds: [],
19538-  targetHabits: [
19539-    {
19540-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
19541:      debugName: 'READ',
19542:      name: 'READ',
19543-      habitType: 'HABIT',
19544-      recurrence: 'daily',
19545-      recurrenceDays: null,
19546-      recurrenceMode: 'INTERVAL',
19547-      windowId: null,
19548-      windowDays: null,
19549-      durationMinutes: 15,
19550-      energy: 'LOW',
19551-      nextDueOverride: null,
19552-      lastCompletedAt: null
19553-    },
19554-    {
19555-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
19556:      debugName: 'LATIN',
19557:      name: 'LATIN',
19558-      habitType: 'HABIT',
19559-      recurrence: 'daily',
19560-      recurrenceDays: null,
19561-      recurrenceMode: 'INTERVAL',
19562-      windowId: null,
19563-      windowDays: null,
19564-      durationMinutes: 15,
19565-      energy: 'LOW',
19566-      nextDueOverride: null,
19567-      lastCompletedAt: null
19568-    },
19569-    {
19570-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
19571:      debugName: 'MEDITATE',
19572:      name: 'MEDITATE',
19573-      habitType: 'HABIT',
19574-      recurrence: 'daily',
19575-      recurrenceDays: null,
19576-      recurrenceMode: 'INTERVAL',
19577-      windowId: null,
19578-      windowDays: null,
19579-      durationMinutes: 30,
19580-      energy: 'LOW',
19581-      nextDueOverride: null,
19582-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
19583-    }
19584-  ]
19585-}
19586-[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
19587-  event: 'DAILY_HABITS_AFTER_SPLIT',
19588-  allHabitsCount: 38,
19589-  dailyHabitsCount: 18,
19590-  nonDailyHabitsCount: 20,
19591-  includedTargetIds: [
19592-    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
19593-    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
19594-    'f51af5e2-317c-4d93-86f9-160f0b024302'
19595-  ],
19596-  missingTargetIds: [],
19597-  targetDailyHabits: [
19598-    {
19599-      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
19600:      debugName: 'READ',
19601:      name: 'READ',
19602-      habitType: 'HABIT',
19603-      recurrence: 'daily',
19604-      recurrenceDays: null,
19605-      recurrenceMode: 'INTERVAL',
19606-      windowId: null,
19607-      windowDays: null,
19608-      durationMinutes: 15,
19609-      energy: 'LOW',
19610-      nextDueOverride: null,
19611-      lastCompletedAt: null
19612-    },
19613-    {
19614-      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
19615:      debugName: 'LATIN',
19616:      name: 'LATIN',
19617-      habitType: 'HABIT',
19618-      recurrence: 'daily',
19619-      recurrenceDays: null,
19620-      recurrenceMode: 'INTERVAL',
19621-      windowId: null,
19622-      windowDays: null,
19623-      durationMinutes: 15,
19624-      energy: 'LOW',
19625-      nextDueOverride: null,
19626-      lastCompletedAt: null
19627-    },
19628-    {
19629-      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
19630:      debugName: 'MEDITATE',
19631:      name: 'MEDITATE',
19632-      habitType: 'HABIT',
19633-      recurrence: 'daily',
19634-      recurrenceDays: null,
19635-      recurrenceMode: 'INTERVAL',
19636-      windowId: null,
19637-      windowDays: null,
19638-      durationMinutes: 30,
19639-      energy: 'LOW',
19640-      nextDueOverride: null,
19641-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
19642-    }
19643-  ]
19644-}
19645-[AUTO_PROJECT_ELIGIBILITY] {
19646-  eligibleProjectCount: 92,
19647-  excludedProjectCount: 1,
19648-  excludedByGoalStatus: { PAUSED: 0, COMPLETED: 1 }
19649-}
--
19659-  durationMinutes: 15,
19660-  candidateWindows: [
19661-    {
19662-      index: 0,
19663-      windowId: 'f7139fac-7b09-401b-8582-ea736e138553',
19664-      windowKey: '22a90d27-5acb-4e73-bfb8-011bb6f9e563',
19665-      fromPrevDay: false,
19666-      startLocal: '2026-05-07T17:00:00.000Z',
19667-      endLocal: '2026-05-07T19:00:00.000Z',
19668-      availableStartLocal: '2026-05-07T17:00:00.000Z',
19669-      resolvedStartUtc: '2026-05-07T17:00:00.000Z',
