222-  start_utc: '2026-05-03T13:45:00+00:00',
7249-    legacyWindowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
--
7288-  selectedWindowId: 'c0fd5581-a0cb-4238-8f58-af64f3253db8',
7289-  selectedWindowKey: '76b8b0d2-9fc5-449e-ae73-e886b84a7728',
7290-  selectedWindowIndex: 0,
7291-  selectedStartUtc: '2026-05-07T02:00:00.000Z',
7292-  selectedEndUtc: '2026-05-07T02:30:00.000Z',
7293-  durationMinutes: 30,
7294-  windowRefs: {
7295-    legacyWindowId: 'c0fd5581-a0cb-4238-8f58-af64f3253db8',
7296-    dayTypeTimeBlockId: '76b8b0d2-9fc5-449e-ae73-e886b84a7728',
7297-    timeBlockId: 'c0fd5581-a0cb-4238-8f58-af64f3253db8'
7298-  }
7299-}
7300:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
7301-  event: 'SCHEDULE_HABITS_FOR_DAY_PRE_PLACEMENT_SKIP',
7302-  reason: 'NO_COMPATIBLE_WINDOWS_BEFORE_PLACEMENT',
7303-  offset: 0,
7304-  dayKey: '2026-05-06',
7305-  habit: {
7306:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
7307:    debugName: 'READ',
7308:    name: 'READ',
7309-    habitType: 'HABIT',
7310-    recurrence: 'daily',
7311-    recurrenceDays: null,
7312-    recurrenceMode: 'INTERVAL',
7313-    windowId: null,
7314-    windowDays: null,
7315-    durationMinutes: 15,
7316-    energy: 'LOW',
7317-    nextDueOverride: null,
7318-    lastCompletedAt: null
7319-  },
7320-  attempts: [
--
7330-      daylightPreference: null,
7331-      enforceLocation: true
7332-    },
7333-    {
7334-      locationId: null,
7335-      locationValue: 'SPIRITUAL',
7336-      daylightPreference: null,
7337-      enforceLocation: true
7338-    }
7339-  ],
7340-  availableWindowCount: 12
7341-}
7342:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
7343-  event: 'SCHEDULE_HABITS_FOR_DAY_PRE_PLACEMENT_SKIP',
7344-  reason: 'NO_COMPATIBLE_WINDOWS_BEFORE_PLACEMENT',
7345-  offset: 0,
7346-  dayKey: '2026-05-06',
7347-  habit: {
7348:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
7349:    debugName: 'LATIN',
7350:    name: 'LATIN',
7351-    habitType: 'HABIT',
7352-    recurrence: 'daily',
7353-    recurrenceDays: null,
7354-    recurrenceMode: 'INTERVAL',
7355-    windowId: null,
7356-    windowDays: null,
7357-    durationMinutes: 15,
7358-    energy: 'LOW',
7359-    nextDueOverride: null,
7360-    lastCompletedAt: null
7361-  },
7362-  attempts: [
--
7394-}
7395-[SCHEDULER_CANCEL] {
7396-  cancel_reason: 'REVALIDATION_DUPLICATE_CANCEL',
7397-  instance_id: 'd624a97e-32ae-49f4-91ac-b4aeaf66b621',
7398-  source_type: 'HABIT',
7399-  source_id: '8e6db16c-ffa4-47ef-923e-59437dd608eb',
7400-  start_utc: '2026-05-07T17:00:00+00:00',
7401-  end_utc: '2026-05-07T17:15:00+00:00',
7402-  dayKey: '2026-05-07',
7403-  dayOffset: 1,
7404-  createdThisRun: false
7405-}
7406:[SCHEDULER_DEBUG_HABIT_DUE] {
7407-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
7408-  offset: 1,
7409-  dayKey: '2026-05-07',
7410-  habit: {
7411:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
7412:    debugName: 'READ',
7413:    name: 'READ',
7414-    habitType: 'HABIT',
7415-    recurrence: 'daily',
7416-    recurrenceDays: null,
7417-    recurrenceMode: 'INTERVAL',
7418-    windowId: null,
7419-    windowDays: null,
7420-    durationMinutes: 15,
7421-    energy: 'LOW',
7422-    nextDueOverride: null,
7423-    lastCompletedAt: null
7424-  },
7425-  dueInfo: {
7426-    isDue: true,
7427-    dueStart: '2026-05-07T09:00:00.000Z',
7428-    debugTag: 'DUE_DAILY'
7429-  },
7430-  branch: 'scheduleHabitsForDay:due_filter',
7431-  windowDays: null,
7432-  lastScheduledStart: null,
7433-  nextDueOverride: null,
7434-  effectiveLastCompletedAt: null,
7435-  normalizedType: 'HABIT'
7436-}
7437:[SCHEDULER_DEBUG_HABIT_DUE] {
7438-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
7439-  offset: 1,
7440-  dayKey: '2026-05-07',
7441-  habit: {
7442:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
7443:    debugName: 'LATIN',
7444:    name: 'LATIN',
7445-    habitType: 'HABIT',
7446-    recurrence: 'daily',
7447-    recurrenceDays: null,
7448-    recurrenceMode: 'INTERVAL',
7449-    windowId: null,
7450-    windowDays: null,
7451-    durationMinutes: 15,
7452-    energy: 'LOW',
7453-    nextDueOverride: null,
7454-    lastCompletedAt: null
7455-  },
7456-  dueInfo: {
7457-    isDue: true,
7458-    dueStart: '2026-05-07T09:00:00.000Z',
7459-    debugTag: 'DUE_DAILY'
7460-  },
7461-  branch: 'scheduleHabitsForDay:due_filter',
7462-  windowDays: null,
7463-  lastScheduledStart: null,
7464-  nextDueOverride: null,
7465-  effectiveLastCompletedAt: null,
7466-  normalizedType: 'HABIT'
7467-}
7468:[SCHEDULER_DEBUG_HABIT_DUE] {
7469-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
7470-  offset: 1,
7471-  dayKey: '2026-05-07',
7472-  habit: {
7473:    id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
7474:    debugName: 'MEDITATE',
7475:    name: 'MEDITATE',
7476-    habitType: 'HABIT',
7477-    recurrence: 'daily',
7478-    recurrenceDays: null,
7479-    recurrenceMode: 'INTERVAL',
7480-    windowId: null,
7481-    windowDays: null,
7482-    durationMinutes: 30,
7483-    energy: 'LOW',
7484-    nextDueOverride: null,
7485-    lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
7486-  },
7487-  dueInfo: {
7488-    isDue: true,
7489-    dueStart: '2026-05-07T09:00:00.000Z',
7490-    debugTag: 'DUE_DAILY'
7491-  },
7492-  branch: 'scheduleHabitsForDay:due_filter',
7493-  windowDays: null,
7494-  lastScheduledStart: null,
7495-  nextDueOverride: null,
7496-  effectiveLastCompletedAt: '2026-05-04T01:32:21.583+00:00',
7497-  normalizedType: 'HABIT'
7498-}
7499:[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
7500-  event: 'SCHEDULE_HABITS_FOR_DAY_SORTED_DUE_QUEUE',
7501-  offset: 1,
7502-  dayKey: '2026-05-07',
7503-  allowScheduling: true,
7504-  dueHabitsCount: 16,
7505-  sortedDueHabitIds: [
7506-    'e528086c-8f10-4c94-9495-19252d404bd9',
7507-    'ac888484-03c5-4801-af81-7cba09a9fbfb',
7508-    '2fc709b5-9492-4dfd-bda0-9842adfffa53',
7509-    '22c86619-1808-4cd6-9e60-f78240428b05',
7510-    'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
7511-    '91b6b298-b496-4683-bdaf-69374e281938',
7512-    'b2b1db23-3779-422a-ba9c-95d707201df9',
7513:    'f51af5e2-317c-4d93-86f9-160f0b024302',
7514-    '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
7515-    'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
7516-    '3ec1109d-2481-41df-b2dd-e2bec678694c',
7517-    '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
7518:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
7519:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
7520-    '9fd4954f-140c-4ff7-b47b-1a040329d21e',
7521-    'd319efd4-9e06-405c-962a-2a29452c4554'
7522-  ],
7523-  targetDueHabits: [
7524-    {
7525:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
7526:      debugName: 'MEDITATE',
7527:      name: 'MEDITATE',
7528-      habitType: 'HABIT',
7529-      recurrence: 'daily',
7530-      recurrenceDays: null,
7531-      recurrenceMode: 'INTERVAL',
7532-      windowId: null,
7533-      windowDays: null,
7534-      durationMinutes: 30,
7535-      energy: 'LOW',
7536-      nextDueOverride: null,
7537-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00',
7538-      dueInfo: [Object]
7539-    },
7540-    {
7541:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
7542:      debugName: 'READ',
7543:      name: 'READ',
7544-      habitType: 'HABIT',
7545-      recurrence: 'daily',
7546-      recurrenceDays: null,
7547-      recurrenceMode: 'INTERVAL',
7548-      windowId: null,
7549-      windowDays: null,
7550-      durationMinutes: 15,
7551-      energy: 'LOW',
7552-      nextDueOverride: null,
7553-      lastCompletedAt: null,
7554-      dueInfo: [Object]
7555-    },
7556-    {
7557:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
7558:      debugName: 'LATIN',
7559:      name: 'LATIN',
7560-      habitType: 'HABIT',
7561-      recurrence: 'daily',
7562-      recurrenceDays: null,
7563-      recurrenceMode: 'INTERVAL',
7564-      windowId: null,
7565-      windowDays: null,
7566-      durationMinutes: 15,
7567-      energy: 'LOW',
7568-      nextDueOverride: null,
7569-      lastCompletedAt: null,
7570-      dueInfo: [Object]
7571-    }
--
7748-  selectedWindowIndex: 0,
7749-  selectedStartUtc: '2026-05-07T17:15:00.000Z',
7750-  selectedEndUtc: '2026-05-07T17:45:00.000Z',
7751-  durationMinutes: 30,
7752-  windowRefs: {
7753-    legacyWindowId: 'f7139fac-7b09-401b-8582-ea736e138553',
7754-    dayTypeTimeBlockId: '22a90d27-5acb-4e73-bfb8-011bb6f9e563',
7755-    timeBlockId: 'f7139fac-7b09-401b-8582-ea736e138553'
7756-  }
7757-}
7758-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
7759-  event: 'HABIT_PLACEMENT_WINDOWS_CONSIDERED',
7760:  habitId: 'f51af5e2-317c-4d93-86f9-160f0b024302',
7761:  habitName: 'MEDITATE',
7762-  habitType: 'HABIT',
7763-  sourceType: 'HABIT',
7764-  targetDate: '2026-05-07T09:00:00.000Z',
7765-  dayKey: '2026-05-07',
7766-  timeZone: 'America/Chicago',
7767-  durationMinutes: 30,
7768-  candidateWindows: [
7769-    {
7770-      index: 0,
7771-      windowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
7772-      windowKey: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
7773-      fromPrevDay: false,
7774-      startLocal: '2026-05-08T06:00:00.000Z',
7775-      endLocal: '2026-05-08T07:00:00.000Z',
7776-      availableStartLocal: '2026-05-08T06:30:00.000Z',
7777-      resolvedStartUtc: '2026-05-08T06:00:00.000Z',
7778-      resolvedEndUtc: '2026-05-08T07:00:00.000Z',
7779-      resolvedAvailableStartUtc: '2026-05-08T06:30:00.000Z'
7780-    }
7781-  ],
7782-  notBefore: null
7783-}
7784-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
7785-  event: 'HABIT_PLACEMENT_SELECTED',
7786:  habitId: 'f51af5e2-317c-4d93-86f9-160f0b024302',
7787:  habitName: 'MEDITATE',
7788-  habitType: 'HABIT',
7789-  sourceType: 'HABIT',
7790-  targetDate: '2026-05-07T09:00:00.000Z',
7791-  dayKey: '2026-05-07',
7792-  selectedWindowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
7793-  selectedWindowKey: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
7794-  selectedWindowIndex: 0,
7795-  selectedStartUtc: '2026-05-08T06:30:00.000Z',
7796-  selectedEndUtc: '2026-05-08T07:00:00.000Z',
7797-  durationMinutes: 30,
7798-  windowRefs: {
7799-    legacyWindowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
--
7976-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
7977-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
7978-  selectedWindowIndex: 0,
7979-  selectedStartUtc: '2026-05-07T15:25:00.000Z',
7980-  selectedEndUtc: '2026-05-07T15:40:00.000Z',
7981-  durationMinutes: 15,
7982-  windowRefs: {
7983-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
7984-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
7985-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
7986-  }
7987-}
7988:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
7989-  event: 'SCHEDULE_HABITS_FOR_DAY_PRE_PLACEMENT_SKIP',
7990-  reason: 'NO_COMPATIBLE_WINDOWS_BEFORE_PLACEMENT',
7991-  offset: 1,
7992-  dayKey: '2026-05-07',
7993-  habit: {
7994:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
7995:    debugName: 'READ',
7996:    name: 'READ',
7997-    habitType: 'HABIT',
7998-    recurrence: 'daily',
7999-    recurrenceDays: null,
8000-    recurrenceMode: 'INTERVAL',
8001-    windowId: null,
8002-    windowDays: null,
8003-    durationMinutes: 15,
8004-    energy: 'LOW',
8005-    nextDueOverride: null,
8006-    lastCompletedAt: null
8007-  },
8008-  attempts: [
--
8018-      daylightPreference: null,
8019-      enforceLocation: true
8020-    },
8021-    {
8022-      locationId: null,
8023-      locationValue: 'SPIRITUAL',
8024-      daylightPreference: null,
8025-      enforceLocation: true
8026-    }
8027-  ],
8028-  availableWindowCount: 12
8029-}
8030:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
8031-  event: 'SCHEDULE_HABITS_FOR_DAY_PRE_PLACEMENT_SKIP',
8032-  reason: 'NO_COMPATIBLE_WINDOWS_BEFORE_PLACEMENT',
8033-  offset: 1,
8034-  dayKey: '2026-05-07',
8035-  habit: {
8036:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
8037:    debugName: 'LATIN',
8038:    name: 'LATIN',
8039-    habitType: 'HABIT',
8040-    recurrence: 'daily',
8041-    recurrenceDays: null,
8042-    recurrenceMode: 'INTERVAL',
8043-    windowId: null,
8044-    windowDays: null,
8045-    durationMinutes: 15,
8046-    energy: 'LOW',
8047-    nextDueOverride: null,
8048-    lastCompletedAt: null
8049-  },
8050-  attempts: [
--
8152-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
8153-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
8154-  selectedWindowIndex: 0,
8155-  selectedStartUtc: '2026-05-07T15:55:00.000Z',
8156-  selectedEndUtc: '2026-05-07T16:00:00.000Z',
8157-  durationMinutes: 5,
8158-  windowRefs: {
8159-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
8160-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
8161-    timeBlockId: '04bde23c-77d3-4151-a067-f3171e0aad54'
8162-  }
8163-}
8164:[SCHEDULER_DEBUG_HABIT_DUE] {
8165-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
8166-  offset: 2,
8167-  dayKey: '2026-05-08',
8168-  habit: {
8169:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
8170:    debugName: 'READ',
8171:    name: 'READ',
8172-    habitType: 'HABIT',
8173-    recurrence: 'daily',
8174-    recurrenceDays: null,
8175-    recurrenceMode: 'INTERVAL',
8176-    windowId: null,
8177-    windowDays: null,
8178-    durationMinutes: 15,
8179-    energy: 'LOW',
8180-    nextDueOverride: null,
8181-    lastCompletedAt: null
8182-  },
8183-  dueInfo: {
8184-    isDue: true,
8185-    dueStart: '2026-05-08T09:00:00.000Z',
8186-    debugTag: 'DUE_DAILY'
8187-  },
8188-  branch: 'scheduleHabitsForDay:due_filter',
8189-  windowDays: null,
8190-  lastScheduledStart: null,
8191-  nextDueOverride: null,
8192-  effectiveLastCompletedAt: null,
8193-  normalizedType: 'HABIT'
8194-}
8195:[SCHEDULER_DEBUG_HABIT_DUE] {
8196-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
8197-  offset: 2,
8198-  dayKey: '2026-05-08',
8199-  habit: {
8200:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
8201:    debugName: 'LATIN',
8202:    name: 'LATIN',
8203-    habitType: 'HABIT',
8204-    recurrence: 'daily',
8205-    recurrenceDays: null,
8206-    recurrenceMode: 'INTERVAL',
8207-    windowId: null,
8208-    windowDays: null,
8209-    durationMinutes: 15,
8210-    energy: 'LOW',
8211-    nextDueOverride: null,
8212-    lastCompletedAt: null
8213-  },
8214-  dueInfo: {
8215-    isDue: true,
8216-    dueStart: '2026-05-08T09:00:00.000Z',
8217-    debugTag: 'DUE_DAILY'
8218-  },
8219-  branch: 'scheduleHabitsForDay:due_filter',
8220-  windowDays: null,
8221-  lastScheduledStart: null,
8222-  nextDueOverride: null,
8223-  effectiveLastCompletedAt: null,
8224-  normalizedType: 'HABIT'
8225-}
8226:[SCHEDULER_DEBUG_HABIT_DUE] {
8227-  event: 'SCHEDULE_HABITS_FOR_DAY_DUE_EVALUATION',
8228-  offset: 2,
8229-  dayKey: '2026-05-08',
8230-  habit: {
8231:    id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
8232:    debugName: 'MEDITATE',
8233:    name: 'MEDITATE',
8234-    habitType: 'HABIT',
8235-    recurrence: 'daily',
8236-    recurrenceDays: null,
8237-    recurrenceMode: 'INTERVAL',
8238-    windowId: null,
8239-    windowDays: null,
8240-    durationMinutes: 30,
8241-    energy: 'LOW',
8242-    nextDueOverride: null,
8243-    lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
8244-  },
8245-  dueInfo: {
8246-    isDue: true,
8247-    dueStart: '2026-05-08T09:00:00.000Z',
8248-    debugTag: 'DUE_DAILY'
8249-  },
8250-  branch: 'scheduleHabitsForDay:due_filter',
8251-  windowDays: null,
8252-  lastScheduledStart: null,
8253-  nextDueOverride: null,
8254-  effectiveLastCompletedAt: '2026-05-04T01:32:21.583+00:00',
8255-  normalizedType: 'HABIT'
8256-}
8257:[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
8258-  event: 'SCHEDULE_HABITS_FOR_DAY_SORTED_DUE_QUEUE',
8259-  offset: 2,
8260-  dayKey: '2026-05-08',
8261-  allowScheduling: true,
8262-  dueHabitsCount: 16,
8263-  sortedDueHabitIds: [
8264-    'e528086c-8f10-4c94-9495-19252d404bd9',
8265-    'ac888484-03c5-4801-af81-7cba09a9fbfb',
8266-    '2fc709b5-9492-4dfd-bda0-9842adfffa53',
8267-    '22c86619-1808-4cd6-9e60-f78240428b05',
8268-    'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
8269-    '91b6b298-b496-4683-bdaf-69374e281938',
8270-    'b2b1db23-3779-422a-ba9c-95d707201df9',
8271:    'f51af5e2-317c-4d93-86f9-160f0b024302',
8272-    '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
8273-    'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
8274-    '3ec1109d-2481-41df-b2dd-e2bec678694c',
8275-    '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
8276:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
8277:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
8278-    '9fd4954f-140c-4ff7-b47b-1a040329d21e',
8279-    'd319efd4-9e06-405c-962a-2a29452c4554'
8280-  ],
8281-  targetDueHabits: [
8282-    {
8283:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
8284:      debugName: 'MEDITATE',
8285:      name: 'MEDITATE',
8286-      habitType: 'HABIT',
8287-      recurrence: 'daily',
8288-      recurrenceDays: null,
8289-      recurrenceMode: 'INTERVAL',
8290-      windowId: null,
8291-      windowDays: null,
8292-      durationMinutes: 30,
8293-      energy: 'LOW',
8294-      nextDueOverride: null,
8295-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00',
8296-      dueInfo: [Object]
8297-    },
8298-    {
8299:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
8300:      debugName: 'READ',
8301:      name: 'READ',
8302-      habitType: 'HABIT',
8303-      recurrence: 'daily',
8304-      recurrenceDays: null,
8305-      recurrenceMode: 'INTERVAL',
8306-      windowId: null,
8307-      windowDays: null,
8308-      durationMinutes: 15,
8309-      energy: 'LOW',
8310-      nextDueOverride: null,
8311-      lastCompletedAt: null,
8312-      dueInfo: [Object]
8313-    },
8314-    {
8315:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
8316:      debugName: 'LATIN',
8317:      name: 'LATIN',
8318-      habitType: 'HABIT',
8319-      recurrence: 'daily',
8320-      recurrenceDays: null,
8321-      recurrenceMode: 'INTERVAL',
8322-      windowId: null,
8323-      windowDays: null,
8324-      durationMinutes: 15,
8325-      energy: 'LOW',
8326-      nextDueOverride: null,
8327-      lastCompletedAt: null,
8328-      dueInfo: [Object]
8329-    }
--
8506-  selectedWindowIndex: 0,
8507-  selectedStartUtc: '2026-05-08T17:15:00.000Z',
8508-  selectedEndUtc: '2026-05-08T17:45:00.000Z',
8509-  durationMinutes: 30,
8510-  windowRefs: {
8511-    legacyWindowId: 'f7139fac-7b09-401b-8582-ea736e138553',
8512-    dayTypeTimeBlockId: '22a90d27-5acb-4e73-bfb8-011bb6f9e563',
8513-    timeBlockId: 'f7139fac-7b09-401b-8582-ea736e138553'
8514-  }
8515-}
8516-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
8517-  event: 'HABIT_PLACEMENT_WINDOWS_CONSIDERED',
8518:  habitId: 'f51af5e2-317c-4d93-86f9-160f0b024302',
8519:  habitName: 'MEDITATE',
8520-  habitType: 'HABIT',
8521-  sourceType: 'HABIT',
8522-  targetDate: '2026-05-08T09:00:00.000Z',
8523-  dayKey: '2026-05-08',
8524-  timeZone: 'America/Chicago',
8525-  durationMinutes: 30,
8526-  candidateWindows: [
8527-    {
8528-      index: 0,
8529-      windowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
8530-      windowKey: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
8531-      fromPrevDay: false,
8532-      startLocal: '2026-05-09T06:00:00.000Z',
8533-      endLocal: '2026-05-09T07:00:00.000Z',
8534-      availableStartLocal: '2026-05-09T06:30:00.000Z',
8535-      resolvedStartUtc: '2026-05-09T06:00:00.000Z',
8536-      resolvedEndUtc: '2026-05-09T07:00:00.000Z',
8537-      resolvedAvailableStartUtc: '2026-05-09T06:30:00.000Z'
8538-    }
8539-  ],
8540-  notBefore: null
8541-}
8542-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
8543-  event: 'HABIT_PLACEMENT_SELECTED',
8544:  habitId: 'f51af5e2-317c-4d93-86f9-160f0b024302',
8545:  habitName: 'MEDITATE',
8546-  habitType: 'HABIT',
8547-  sourceType: 'HABIT',
8548-  targetDate: '2026-05-08T09:00:00.000Z',
8549-  dayKey: '2026-05-08',
8550-  selectedWindowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
8551-  selectedWindowKey: '8614b1e5-462f-49c0-90d9-9a4c3d8aff97',
8552-  selectedWindowIndex: 0,
8553-  selectedStartUtc: '2026-05-09T06:30:00.000Z',
8554-  selectedEndUtc: '2026-05-09T07:00:00.000Z',
8555-  durationMinutes: 30,
8556-  windowRefs: {
8557-    legacyWindowId: '709bd9e0-50a9-4352-bb2b-8b5fb0b2f991',
--
8734-  selectedWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
8735-  selectedWindowKey: 'fc4fe12c-ab97-42af-8686-5f479865877f',
8736-  selectedWindowIndex: 0,
8737-  selectedStartUtc: '2026-05-08T15:25:00.000Z',
8738-  selectedEndUtc: '2026-05-08T15:40:00.000Z',
8739-  durationMinutes: 15,
8740-  windowRefs: {
8741-    legacyWindowId: '04bde23c-77d3-4151-a067-f3171e0aad54',
8742-    dayTypeTimeBlockId: 'fc4fe12c-ab97-42af-8686-5f479865877f',
